IN THE POST OFFICE HORIZON IT INQUIRY

WRITTEN CLOSING SUBMISSIONS

ON BEHALF OF GARETH JENKINS

Documents Index

SUBS0000066
SUBS0000066

RELATIVITY U
SECTION 1 INTRODUCTION
1. WITNO00460300
2. WITNO0460300
3. POLOO155555
4. FUJOO095095
5. FUJO0097070
6. FUJO0082443
7. FUJOO122211
8. FUJO0122237
9. FUJO0152930
10. FUJO0122735
11. FUJO0153159
12. POLOO0S5059
13. FUJO0153881
14. POLO0089077
15. POLO0133644
16. POLO0091426
SECTION 2 THE BROADER LANDSCAPE OF PROSECUTORIAL FAILURES
17. EXPGO00004R
18. EXPGOO00002
19. FUJO0083721
20. FUJOO121071
21. FUJOO155252
22. FUJOO081137
23. FUJO0083375
24. POLO0119895
25. EXPGO00004R
26. EXPGO00004R
SECTION 3 EXPERT EVIDENCE AND EXPERT DUTIES
27. WITNO4210100
28. WITNO4670100
29. EXPGO000003
SECTION 4 MR JENKINS IN CONTEXT
30. FUJOO156747

SUBS0000066
SUBS0000066

31. FUJO0156530
32. POLO0104153
33. FUJO0152299
34. FUJO0152300
35. FUJO0152209
36. WITNO0460100
37. WITNO0460200
38. WITNO0460100
39. WITNO0460100
40. WITNO0460200
41. WITN00460300
42. WITNO0170100
43. WITNO0460100
44. FUJO0081062
45. WITNO0460300
46. FUJO0083353
47. FUJO0083375
48. WITNO0460200
49. WITNOO170100
50. WITNO0460100
51. FUJO0083721
52. FUJO0228786
53. FUJO0155180
54. FUJO0173193
55. SUBS0000022
SECTION 5 HINDSIGHT AND MEMORY
56. FUJO0156923
57. WITNO0460100
58. WITNO0460200
59. WITNO0460100
60. WITNO0460200
61. WITN00460300
62. FUJOO155721
63. WITNO8900100
64. POLOO155555
65. WITNO4110100
SECTION 6 THE CASE STUDIES
66. WITNO0460300
67. FUJO0122284
68. FUJO0152573
69. FUJO0152601
70. FUJO0152603
71. WITNO0460300
72. FUJO0152601
73. POLO0071427
74. POLO0071138
75. FUJO0122280
76. WITNO4660100
77. FUJO0122300
78. FUJO0154733

SUBS0000066
SUBS0000066

79. EXPGOO00004R
80. WITNO0460300
81. FUJO0152563
82. FUJO0154707
83. FUJOO155181
84. POLO0047749
85. POLO0044867
86. FUJO0122203
87. FUJO0152582
88. FUJO0152616
89. FUJOO152582
90. FUJOO152582
91. FUJOO122211
92. FUJOO122218
93. FUJO0122203
94. FUJO0122203
95. WITNO0460300
96. FUJO0122127
97. FUJOO155719
98. FUJO0152587
99. FUJOO155721
100. FUJO0152592
101. FUJO0152592
102. FUJO0122237
103. FUJO0152205
104. FUJOO152142
105. WITNO0460300
106. FUJO0152582
107. FUJO0122204
108. FUJO0122216
109. FUJO0122230
110. WITN00460300
111. FUJO0152616
112. FUJO0152866
113. FUJO0122723
114. EXPGO00004R
115. POLO0052202
116. FUJOO154851
117. FUJO0122735
118. EXPGOO00004R
119. FUJO0153013
120. POLO0175710
121. POLO0106867
122. FUJO0083721
123. FUJO0152847
124. FUJO0152872
125. POLO0044557
126. FUJO0083721
127. FUJOO121071
128. FUJOO155252

SUBS0000066
SUBS0000066

129. POLO0044557
130. POLO0053745
131. FUJO0152887
132. FUJO0122670
133. FUJO0122670
134. FUJO0122669
135. POLO0182473
136. FUJO0152896
137. FUJO0122683
138. UKGI00014895
139. FUJO0122713
140. POLO0029369
141. FUJO0122729
142. FUJO0152930
143. WITNO0460300
144. FUJO0154877
145. FUJO0152930
146. FUJO0122731
147. FUJO0122735
148. POLO0054051
149. WITNO0460300
150. POLO0136478
151. POLO0167159
152. FUJO0122808
153. POLO0167163
154. POLO0054095
155. POLO0054220
156. FUJO0152988
157. POLO0054227
158. FUJO0152992
159. FUJOO152991
160. FUJO0152996
161. POLO0054213
162. EXPG0000002
163. FUJO0123006
164. POLO0054237
165. POLO0277768
166. POLO0054252
167. POLO0054267
168. FUJO0153006
169. FUJO0153027
170. POLO0054346
171. POLO0001643
172. POLO0001643
173. FUJOO153157
174. FUJO0086363
175. WITNO0460200
176. FUJO0083721
177. WITNOO170100

SUBS0000066
SUBS0000066

178. WITNOO170100
179. FUJOO153084
180. FUJO0156267
181. FUJO0154689
182. POLO0001643
183. WITNO0460300
184. POLO0029406
185. POLO0001643
186. POLOO055059
187. POLO0044999
188. POLO0055100
189. FUJO0153157
190. POLOO0S5118
191. POLO0055126
192. POLOO0S5118
193. POLO0175988
194. FUJO0156216
195. WITNO9610100
196. EXPG000004R
197. FUJO0123013
198. FUJO0123042
199. POLO0401039
200. POL00401039
201. FUJO0122854
202. POLO0061793
203. POLO0061793
204. POLO0029406
205. POLO0001643
206. POLOO054345
207. POLO0277768
208. WITNO0170200
